Itens,Quantidade,Valor Total,Percentual,,
Delícia de Minas P ,1608,1608,9.181,,
Pão de queijo P,1240,1240,7.08,,
Esfirra Carne G,854,8540,4.876,,
Pão da Vovó G,757,6056,4.322,,
Café G,614,3070,3.506,,
Café P,548,1644,3.129,,
Enroladinho de Salsicha P,485,485,2.769,,
Laranja FRUTA,483,4830,2.758,,
Empada Frango P,453,453,2.586,,
Religiosa Frango Cremoso G,395,3160,2.255,,
ovo ,388,1164,2.215,,
Empada Frango G,380,3040,2.17,,
Pingado G,379,2274,2.164,,
Pão de Queijo G,365,1825,2.084,,
Coxinha G,363,2904,2.073,,
Enroladinho de Queijo G,354,2832,2.021,,
Enroladinho de Salsicha G,322,2576,1.838,,
Joelho G,315,2520,1.798,,
Coca ks ,305,2135,1.741,,
Enroladinho de Queijo P,272,272,1.553,,
Coxinha P,268,268,1.53,,
FOLHADO Banana c/ canela,231,462,1.319,,
Pão da Vovó P,224,224,1.279,,
Pão c/ manteiga,181,886.9,1.033,,
Delicia de minas,176,176,1.005,,
queijo,170,680,0.971,,
Cappuccino quente G,163,1630,0.931,,
Queijo e Presunto G,158,1264,0.902,,
Água c/ gás ,149,745,0.851,,
Chocolate quente P,142,994,0.811,,
Brigadeiro,141,705,0.805,,
Coca ks zero ,119,833,0.679,,
Chocolate quente G,116,1160,0.662,,
"Pão c/ ovo, queijo e presunto",113,1344.7,0.645,,
Coca lata ,105,735,0.599,,
Cappuccino quente P ,97,679,0.554,,
Água sem gás ,97,291,0.554,,
Abacaxi c/ hortelã FRUTA,93,930,0.531,,
Torta 100g,91,728,0.52,,
Religiosa Frango Cremoso P,79,79,0.451,,
Tapioca c/ queijo e carne,77,1378.3,0.44,,
MORANJA,76,912,0.434,,
Quiche Alho Poró,75,750,0.428,,
Coca lata zero,73,511,0.417,,
Empada de camarão,71,1136,0.405,,
Empada Alho Poró G,70,700,0.4,,
Morango FRUTA,70,700,0.4,,
Tapioca c/ manteiga,70,623,0.4,,
"Cuscuz, queijo e carne",66,1181.4,0.377,,
Croissant Frango c/ Catupiry ,65,780,0.371,,
Torta 125g,62,620,0.354,,
JARRA Laranja FRUTA,61,1220,0.348,,
Maracujá,61,427,0.348,,
Quiché alho poró com bacon,59,885,0.337,,
Creme Morango,58,696,0.331,,
Limão FRUTA,58,580,0.331,,
Pão Pizza G,58,464,0.331,,
Pepsi Black,58,406,0.331,,
Pão c/ queijo e presunto,56,554.4,0.32,,
Tapioca c/ queijo e frango,55,929.5,0.314,,
Pão de batata,55,110,0.314,,
Cuscuz c/ manteiga,54,480.6,0.308,,
Rondelli Peito de Peru,51,510,0.291,,
Maracujá FRUTA,51,510,0.291,,
Torta 150g,50,600,0.285,,
Bacon,50,250,0.285,,
Copo da felicidade de morango,47,705,0.268,,
Tartalete,47,611,0.268,,
Empada Pernil G,42,486,0.24,,
FOLHADO Goiabada ,42,84,0.24,,
Guaraná ks ,40,280,0.228,,
Morango,39,273,0.223,,
Esfirra Carne P,39,78,0.223,,
FOLHADO Fio de ovos c/ bacon ,38,76,0.217,,
Guaraná Zero,36,252,0.206,,
Coca 600ml,35,315,0.2,,
Torta 75g,35,210,0.2,,
Croissant Chocolate,34,612,0.194,,
Enroladinho Goiano,34,346,0.194,,
Croissant Peito de Peru,33,400,0.188,,
Torta 200g ,32,512,0.183,,
Bolo no Pote ,32,480,0.183,,
Risole P,32,32,0.183,,
Pavê,29,493,0.166,,
Creme Maracujá ,29,348,0.166,,
Guaraná lata,29,203,0.166,,
Quiche Carne de Sol,28,392,0.16,,
frango ,28,140,0.16,,
Nescau P,27,108,0.154,,
Tapioca c/ queijo e presunto,26,335.4,0.148,,
Banana e Canela P,26,52,0.148,,
Calzone português,25,350,0.143,,
Cappuccino gelado G,25,250,0.143,,
Pão Pizza P,25,25,0.143,,
Caju,24,168,0.137,,
minerinho ,24,24,0.137,,
Queijo e Presunto P,24,24,0.137,,
